id,Predicted Price
362677,0.86
362678,1.05
362679,1.1
362680,0.83
362681,0.95
362682,0.78
362683,0.9
362684,1.0
362685,0.58
362686,1.09
362687,0.96
362688,0.74
362689,0.83
362690,0.98
362691,0.95
362692,0.92
362693,0.89
362694,0.73
362695,1.06
362696,1.12
362697,1.31
362698,1.07
362699,1.11
362700,0.93
362701,0.92
362702,0.92
362703,1.09
362704,0.97
362705,0.67
362706,0.85
362707,1.1
362708,0.84
362709,0.93
362710,0.85
362711,1.34
362712,0.95
362713,0.71
362714,0.99
362715,1.27
362716,0.98
362717,1.05
362718,1.0
362719,0.94
362720,1.22
362721,0.97
362722,0.91
362723,1.17
362724,1.07
362725,0.96
362726,1.18
362727,1.04
362728,1.1
362729,0.87
362730,0.8
362731,0.89
362732,0.93
362733,0.91
362734,0.96
362735,1.23
362736,1.12
362737,0.75
362738,0.84
362739,1.12
362740,0.84
362741,0.78
362742,1.03
362743,0.82
362744,0.69
362745,1.18
362746,0.9
362747,0.78
362748,1.19
362749,1.11
362750,1.01
362751,1.29
362752,0.98
362753,1.17
362754,1.15
362755,0.97
362756,0.87
362757,0.92
362758,0.65
362759,0.88
362760,1.02
362761,1.03
362762,1.29
362763,1.47
362764,0.87
362765,0.91
362766,0.89
362767,0.96
362768,0.91
362769,1.15
362770,1.26
362771,1.04
362772,0.69
362773,0.9
362774,0.86
362775,1.09
362776,0.89
362777,1.2
362778,0.95
362779,0.95
362780,1.43
362781,0.94
362782,1.23
362783,0.85
362784,1.37
362785,1.1
362786,0.91
362787,0.86
362788,0.96
362789,1.02
362790,0.94
362791,1.05
362792,0.69
362793,1.3
362794,0.88
362795,0.68
362796,1.0
362797,1.01
362798,0.93
362799,1.24
362800,0.74
362801,1.05
362802,0.97
362803,1.16
362804,0.68
362805,0.79
362806,1.1
362807,1.18
362808,1.01
362809,0.94
362810,1.14
362811,1.09
362812,1.07
362813,1.24
362814,1.15
362815,0.87
362816,1.08
362817,1.01
362818,1.04
362819,0.9
362820,0.79
362821,0.97
362822,0.88
362823,0.87
362824,1.01
362825,0.94
362826,0.75
362827,0.98
362828,1.21
362829,0.98
362830,1.32
362831,1.1
362832,1.0
362833,0.95
362834,0.92
362835,1.4
362836,1.02
362837,0.81
362838,1.21
362839,0.81
362840,1.05
362841,1.14
362842,0.8
362843,1.24
362844,0.99
362845,0.95
362846,0.81
362847,1.18
362848,0.83
362849,1.32
362850,0.88
362851,0.94
362852,1.0
362853,1.09
362854,1.33
362855,0.86
362856,1.04
362857,1.12
362858,0.81
362859,1.13
362860,0.69
362861,1.13
362862,1.17
362863,0.97
362864,1.08
362865,1.03
362866,0.95
362867,1.06
362868,1.02
362869,0.89
362870,1.16
362871,1.03
362872,1.18
362873,1.11
362874,0.82
362875,1.23
362876,1.07
362877,0.82
362878,0.83
362879,1.01
362880,0.88
362881,1.41
362882,1.17
362883,0.79
362884,1.24
362885,0.77
362886,0.93
362887,0.89
362888,1.09
362889,1.11
362890,0.97
362891,0.84
362892,1.01
362893,0.88
362894,1.18
362895,1.1
362896,0.88
362897,1.17
362898,1.03
362899,0.83
362900,1.15
362901,0.82
362902,0.87
362903,1.17
362904,1.27
362905,1.31
362906,0.85
362907,1.16
362908,1.16
362909,1.01
362910,0.95
362911,0.96
362912,1.04
362913,0.81
362914,1.04
362915,0.95
362916,1.1
362917,0.78
362918,0.97
362919,0.75
362920,0.84
362921,1.28
362922,1.2
362923,1.1
362924,1.17
362925,1.01
362926,0.83
362927,0.99
362928,0.78
362929,0.88
362930,1.18
362931,0.89
362932,0.95
362933,1.02
362934,1.17
362935,0.87
362936,0.97
362937,0.95
362938,1.13
362939,0.88
362940,1.03
362941,0.84
362942,1.2
362943,1.0
362944,1.15
362945,0.72
362946,0.93
362947,0.88
362948,1.06
362949,1.16
362950,0.76
362951,0.92
362952,1.07
362953,1.27
362954,1.05
362955,1.01
362956,1.29
362957,0.89
362958,1.3
362959,1.14
362960,0.81
362961,0.95
362962,0.81
362963,0.91
362964,0.95
362965,0.68
362966,0.92
362967,1.19
362968,1.1
362969,0.86
362970,1.2
362971,0.94
362972,1.07
362973,0.66
362974,0.86
362975,1.37
362976,1.25
362977,0.88
362978,1.12
362979,0.67
362980,1.04
362981,0.98
362982,1.0
362983,0.83
362984,0.98
362985,0.66
362986,1.18
362987,1.0
362988,0.95
362989,1.08
362990,1.1
362991,0.93
362992,0.94
362993,0.88
362994,1.02
362995,1.25
362996,1.02
362997,0.89
362998,1.22
362999,1.01
363000,1.19
363001,1.19
363002,1.22
363003,1.2
363004,1.14
363005,0.95
363006,0.77
363007,1.1
363008,1.1
363009,1.0
363010,1.39
363011,1.03
363012,1.2
363013,1.09
363014,1.18
363015,0.9
363016,0.98
363017,1.14
363018,0.92
363019,1.2
363020,0.79
363021,0.98
363022,1.36
363023,0.87
363024,0.84
363025,0.85
363026,0.99
363027,1.34
363028,0.91
363029,1.23
363030,0.82
363031,0.72
363032,0.93
363033,1.38
363034,0.9
363035,1.08
363036,1.0
363037,0.79
363038,0.9
363039,1.06
363040,0.94
363041,1.1
363042,0.93
363043,0.83
363044,0.91
363045,0.75
363046,1.05
363047,1.1
363048,0.93
363049,1.1
363050,0.98
363051,1.16
363052,0.76
363053,1.11
363054,1.13
363055,1.1
363056,0.93
363057,0.59
363058,1.11
363059,0.62
363060,1.3
363061,1.2
363062,1.0
363063,1.14
363064,1.19
363065,1.24
363066,0.71
363067,1.04
363068,0.97
363069,1.07
363070,0.83
363071,0.86
363072,0.97
363073,0.86
363074,1.1
363075,1.34
363076,0.78
363077,0.82
363078,1.14
363079,0.92
363080,0.83
363081,1.14
363082,1.24
363083,1.14
363084,0.99
363085,1.21
363086,0.98
363087,0.79
363088,1.2
363089,1.06
363090,1.09
363091,1.27
363092,1.01
363093,1.06
363094,1.04
363095,0.85
363096,0.76
363097,1.21
363098,0.86
363099,1.26
363100,1.44
363101,1.12
363102,1.06
363103,1.12
363104,1.08
363105,0.81
363106,0.72
363107,0.72
363108,0.95
363109,1.17
363110,1.15
363111,0.85
363112,0.73
363113,1.08
363114,1.31
363115,0.91
363116,1.18
363117,0.89
363118,1.02
363119,1.26
363120,1.02
363121,1.19
363122,1.33
363123,1.03
363124,0.92
363125,1.02
363126,1.02
363127,0.77
363128,1.15
363129,1.02
363130,1.19
363131,1.12
363132,1.02
363133,1.17
363134,1.05
363135,1.52
363136,0.76
363137,1.15
363138,1.16
363139,1.1
363140,1.14
363141,0.91
363142,0.94
363143,1.1
363144,1.15
363145,0.94
363146,0.55
363147,0.78
363148,0.92
363149,0.93
363150,0.88
363151,1.04
363152,1.1
363153,1.34
363154,1.1
363155,0.88
363156,1.15
363157,1.02
363158,0.86
363159,0.82
363160,0.85
363161,1.28
363162,0.97
363163,0.64
363164,1.17
363165,0.97
363166,1.23
363167,0.94
363168,0.89
363169,0.8
363170,0.65
363171,0.69
363172,0.98
363173,0.72
363174,0.86
363175,0.96
363176,1.16
363177,1.01
363178,1.03
363179,1.04
363180,1.18
363181,0.8
363182,1.13
363183,1.29
363184,1.12
363185,1.09
363186,0.96
363187,0.9
363188,1.01
363189,1.04
363190,1.12
363191,0.97
363192,1.03
363193,0.96
363194,0.95
363195,1.25
363196,0.79
363197,1.25
363198,0.93
363199,0.88
363200,0.91
363201,1.01
363202,0.98
363203,1.16
363204,0.91
363205,1.12
363206,0.86
363207,1.25
363208,0.86
363209,0.88
363210,1.0
363211,0.59
363212,0.94
363213,1.05
363214,1.04
363215,1.05
363216,1.02
363217,0.95
363218,1.11
363219,0.93
363220,1.1
363221,0.87
363222,0.88
363223,1.03
363224,1.16
363225,0.79
363226,1.11
363227,1.03
363228,0.96
363229,1.32
363230,1.01
363231,0.83
363232,1.0
363233,1.17
363234,1.04
363235,0.96
363236,1.26
363237,0.99
363238,0.83
363239,1.02
363240,0.84
363241,0.67
363242,0.94
363243,0.95
363244,1.03
363245,1.08
363246,1.09
363247,0.68
363248,0.99
363249,0.96
363250,1.04
363251,0.79
363252,0.97
363253,0.82
363254,0.72
363255,0.72
363256,1.41
363257,0.78
363258,0.94
363259,1.17
363260,1.28
363261,0.85
363262,0.83
363263,0.83
363264,1.0
363265,0.69
363266,0.97
363267,0.84
363268,1.26
363269,1.14
363270,1.06
363271,0.84
363272,0.9
363273,0.96
363274,0.78
363275,0.86
363276,0.94
363277,1.02
363278,0.94
363279,1.13
363280,1.26
363281,1.08
363282,0.88
363283,1.07
363284,1.13
363285,0.98
363286,1.37
363287,1.15
363288,1.04
363289,1.06
363290,0.9
363291,0.94
363292,1.01
363293,0.96
363294,0.85
363295,1.17
363296,0.99
363297,1.01
363298,1.29
363299,0.9
363300,0.94
363301,0.86
363302,0.79
363303,0.79
363304,1.06
363305,1.02
363306,0.79
363307,0.98
363308,1.22
363309,1.16
363310,1.01
363311,0.88
363312,1.04
363313,1.42
363314,1.04
363315,0.67
363316,0.88
363317,0.99
363318,1.09
363319,1.19
363320,0.85
363321,0.95
363322,1.13
363323,0.99
363324,1.11
363325,0.78
363326,0.99
363327,1.05
363328,1.1
363329,0.87
363330,0.78
363331,0.97
363332,0.97
363333,1.6
363334,0.78
363335,1.19
363336,1.03
363337,0.88
363338,1.32
363339,0.89
363340,1.1
363341,1.14
363342,1.06
363343,1.13
363344,0.93
363345,0.98
363346,1.14
363347,1.03
363348,1.1
363349,1.1
363350,0.99
363351,1.04
363352,0.78
363353,1.07
363354,1.0
363355,0.91
363356,1.28
363357,0.97
363358,0.91
363359,1.0
363360,1.27
363361,1.06
363362,0.79
363363,1.27
363364,0.76
363365,0.88
363366,1.02
363367,1.12
363368,0.94
363369,1.03
363370,1.18
363371,0.92
363372,1.14
363373,1.03
363374,0.84
363375,0.9
363376,0.65
363377,1.05
363378,1.02
363379,1.28
363380,1.12
363381,0.81
363382,0.94
363383,1.02
363384,1.13
363385,0.82
363386,1.29
363387,1.04
363388,1.22
363389,1.13
363390,1.02
363391,0.96
363392,1.26
363393,0.93
363394,0.77
363395,0.92
363396,0.77
363397,0.97
363398,1.34
363399,1.06
363400,1.19
363401,0.93
363402,0.84
363403,1.05
363404,0.97
363405,0.9
363406,1.14
363407,1.03
363408,0.87
363409,0.83
363410,0.87
363411,0.74
363412,1.27
363413,0.78
363414,1.04
363415,0.9
363416,1.15
363417,1.1
363418,0.86
363419,0.84
363420,0.95
363421,1.03
363422,1.1
363423,1.15
363424,1.19
363425,1.15
363426,1.32
363427,1.09
363428,1.11
363429,1.26
363430,1.0
363431,0.95
363432,1.16
363433,1.27
363434,1.39
363435,1.14
363436,0.96
363437,0.84
363438,0.69
363439,1.13
363440,0.85
363441,0.94
363442,1.13
363443,1.26
363444,0.99
363445,0.58
363446,0.88
363447,0.91
363448,0.86
363449,0.95
363450,0.97
363451,0.92
363452,0.99
363453,0.77
363454,1.16
363455,0.71
363456,1.13
363457,1.16
363458,0.95
363459,0.87
363460,1.12
363461,0.8
363462,1.22
363463,0.92
363464,1.22
363465,0.54
363466,0.94
363467,1.26
363468,0.94
363469,1.02
363470,0.72
363471,0.91
363472,1.03
363473,0.94
363474,1.14
363475,0.98
363476,1.07
363477,1.04
363478,1.08
363479,1.17
363480,0.99
363481,1.08
363482,0.89
363483,1.15
363484,0.99
363485,0.8
363486,1.23
363487,0.98
363488,1.07
363489,0.87
363490,0.87
363491,0.91
363492,0.98
363493,1.12
363494,0.85
363495,1.32
363496,1.0
363497,0.78
363498,0.95
363499,1.1
363500,0.97
363501,0.89
363502,1.2
363503,0.89
363504,1.05
363505,1.04
363506,0.95
363507,1.21
363508,0.79
363509,1.13
363510,0.82
363511,0.81
363512,0.83
363513,0.73
363514,0.99
363515,1.06
363516,0.75
363517,0.95
363518,1.0
363519,0.75
363520,0.92
363521,1.05
363522,1.13
363523,0.94
363524,0.98
363525,0.83
363526,0.83
363527,1.01
363528,1.35
363529,1.07
363530,0.7
363531,1.13
363532,1.05
363533,1.19
363534,1.06
363535,1.12
363536,1.29
363537,0.91
363538,1.16
363539,1.01
363540,0.78
363541,0.98
363542,1.08
363543,0.94
363544,1.19
363545,0.9
363546,1.01
363547,1.1
363548,0.87
363549,0.84
363550,1.01
363551,1.0
363552,0.87
363553,1.16
363554,1.11
363555,0.95
363556,1.17
363557,1.3
363558,0.95
363559,0.85
363560,0.62
363561,1.03
363562,0.85
363563,0.8
363564,1.09
363565,1.32
363566,1.04
363567,1.06
363568,1.25
363569,0.89
363570,0.87
363571,1.07
363572,0.93
363573,1.14
363574,0.87
363575,0.99
363576,1.28
363577,0.77
363578,0.88
363579,0.87
363580,0.78
363581,0.74
363582,0.92
363583,0.79
363584,0.8
363585,1.27
363586,1.09
363587,1.13
363588,0.9
363589,0.75
363590,1.26
363591,1.31
363592,0.63
363593,0.83
363594,0.74
363595,1.27
363596,1.41
363597,1.02
363598,0.89
363599,1.06
363600,1.31
363601,0.5
363602,0.92
363603,1.17
363604,1.04
363605,0.98
363606,0.72
363607,0.94
363608,0.97
363609,0.87
363610,0.85
363611,0.89
363612,1.03
363613,0.9
363614,1.33
363615,1.16
363616,0.95
363617,0.89
363618,1.12
363619,1.0
363620,1.08
363621,0.78
363622,1.14
363623,0.9
363624,1.02
363625,1.01
363626,0.95
363627,0.84
363628,0.95
363629,1.16
363630,0.77
363631,0.81
363632,1.04
363633,1.22
363634,1.17
363635,0.88
363636,1.29
363637,0.89
363638,0.99
363639,0.64
363640,1.07
363641,1.04
363642,0.98
363643,0.97
363644,0.87
363645,0.86
363646,1.04
363647,0.97
363648,1.13
363649,0.93
363650,0.81
363651,1.15
363652,0.97
363653,1.05
363654,1.16
363655,1.01
363656,1.38
363657,1.01
363658,1.08
363659,0.96
363660,1.1
363661,0.84
363662,1.04
363663,1.04
363664,1.28
363665,1.17
363666,0.98
363667,0.79
363668,0.98
363669,0.74
363670,0.87
363671,1.05
363672,0.86
363673,1.0
363674,0.98
363675,0.88
363676,0.91
363677,0.99
363678,1.16
363679,1.24
363680,1.15
363681,1.01
363682,1.17
363683,1.03
363684,0.72
363685,1.11
363686,0.96
363687,1.1
363688,1.2
363689,0.81
363690,1.16
363691,1.07
363692,0.7
363693,0.82
363694,1.25
363695,1.05
363696,0.79
363697,1.25
363698,1.14
363699,0.7
363700,0.84
363701,1.27
363702,0.75
363703,1.36
363704,1.05
363705,1.17
363706,1.08
363707,1.03
363708,0.87
363709,1.36
363710,0.8
363711,1.22
363712,1.3
363713,1.19
363714,0.99
363715,1.17
363716,1.23
363717,1.21
363718,0.77
363719,1.06
363720,1.0
363721,0.88
363722,1.39
363723,0.81
363724,0.91
363725,0.94
363726,0.93
363727,1.05
363728,0.94
363729,1.21
363730,1.3
363731,0.8
363732,1.02
363733,0.94
363734,1.11
363735,0.98
363736,0.84
363737,1.13
363738,0.95
363739,0.96
363740,1.06
363741,0.78
363742,1.2
363743,0.87
363744,1.25
363745,0.78
363746,0.94
363747,0.91
363748,0.76
363749,0.83
363750,1.06
363751,1.0
363752,1.1
363753,1.22
363754,0.94
363755,1.05
363756,1.16
363757,0.93
363758,1.11
363759,0.72
363760,1.0
363761,0.96
363762,0.85
363763,0.71
363764,0.9
363765,0.94
363766,1.3
363767,1.01
363768,0.86
363769,1.06
363770,1.12
363771,0.83
363772,1.19
363773,0.93
363774,0.78
363775,1.04
363776,1.22
363777,1.07
363778,0.69
363779,0.79
363780,0.95
363781,1.06
363782,1.11
363783,0.99
363784,0.67
363785,0.99
363786,0.95
363787,1.16
363788,1.01
363789,1.19
363790,1.08
363791,1.03
363792,1.17
363793,1.03
363794,0.79
363795,0.94
363796,1.04
363797,1.04
363798,1.12
363799,0.88
363800,1.01
363801,1.2
363802,0.91
363803,1.0
363804,1.15
363805,0.91
363806,0.8
363807,0.75
363808,0.89
363809,1.19
363810,1.29
363811,1.03
363812,1.02
363813,0.79
363814,1.54
363815,0.87
363816,1.08
363817,1.03
363818,1.07
363819,1.08
363820,1.15
363821,0.83
363822,1.13
363823,1.13
363824,1.02
363825,0.97
363826,1.09
363827,0.74
363828,0.96
363829,0.9
363830,1.29
363831,1.26
363832,1.09
363833,1.09
363834,0.97
363835,1.05
363836,0.83
363837,0.55
363838,1.19
363839,1.13
363840,1.12
363841,0.81
363842,1.02
363843,1.08
363844,0.88
363845,1.16
363846,0.88
363847,1.17
363848,1.17
363849,1.22
363850,1.19
363851,1.18
363852,1.07
363853,0.87
363854,0.96
363855,0.76
363856,0.86
363857,0.9
363858,0.91
363859,1.16
363860,0.9
363861,1.03
363862,1.07
363863,1.15
363864,1.07
363865,1.14
363866,0.94
363867,0.94
363868,1.18
363869,1.11
363870,0.89
363871,0.92
363872,1.08
363873,1.22
363874,1.28
363875,1.08
363876,1.18
363877,1.04
363878,0.98
363879,1.0
363880,0.79
363881,1.01
363882,1.16
363883,0.8
363884,0.94
363885,0.89
363886,1.07
363887,0.73
363888,1.22
363889,0.82
363890,0.88
363891,0.85
363892,1.23
363893,1.09
363894,1.22
363895,0.69
363896,1.23
363897,0.84
363898,1.13
363899,0.93
363900,0.98
363901,0.98
363902,1.09
363903,0.79
363904,0.9
363905,1.26
363906,1.14
363907,0.77
363908,1.08
363909,1.39
363910,1.3
363911,1.42
363912,1.06
363913,1.2
363914,0.86
363915,1.21
363916,0.7
363917,1.02
363918,1.22
363919,0.8
363920,1.2
363921,1.27
363922,1.07
363923,0.74
363924,1.26
363925,0.91
363926,0.97
363927,0.77
363928,0.99
363929,0.89
363930,0.86
363931,0.81
363932,1.07
363933,0.61
363934,1.18
363935,1.11
363936,1.19
363937,0.89
363938,0.93
363939,1.17
363940,1.0
363941,1.57
363942,1.14
363943,0.86
363944,0.67
363945,1.3
363946,1.11
363947,1.13
363948,1.17
363949,1.19
363950,0.98
363951,1.23
363952,1.09
363953,0.81
363954,1.17
363955,1.34
363956,1.21
363957,0.86
363958,0.73
363959,0.88
363960,0.79
363961,0.77
363962,1.27
363963,1.18
363964,1.14
363965,0.96
363966,1.45
363967,1.44
363968,0.94
363969,0.9
363970,1.11
363971,1.1
363972,0.95
363973,0.87
363974,0.95
363975,0.82
363976,1.06
363977,1.26
363978,1.3
363979,0.98
363980,1.11
363981,1.25
363982,0.77
363983,0.99
363984,0.67
363985,0.91
363986,1.0
363987,1.07
363988,0.94
363989,0.98
363990,1.1
363991,0.93
363992,0.89
363993,1.03
363994,1.1
363995,0.99
363996,0.94
363997,0.86
363998,0.89
363999,0.99
364000,1.2
364001,1.0
364002,1.05
364003,1.16
364004,1.27
364005,0.87
364006,0.83
364007,1.26
364008,1.07
364009,0.85
364010,1.02
364011,0.5
364012,1.06
364013,0.99
364014,0.85
364015,0.91
364016,0.83
364017,1.24
364018,0.94
364019,1.06
364020,1.12
364021,1.03
364022,0.84
364023,1.05
364024,1.32
364025,1.15
364026,0.88
364027,1.12
364028,0.99
364029,0.72
364030,1.03
364031,1.2
364032,0.78
364033,1.15
364034,0.96
364035,0.97
364036,1.04
364037,1.02
364038,1.04
364039,1.03
364040,0.9
364041,0.85
364042,1.05
364043,1.07
364044,0.88
364045,0.85
364046,1.07
364047,1.19
364048,0.94
364049,1.22
364050,0.9
364051,0.92
364052,1.12
364053,0.79
364054,1.05
364055,1.24
364056,0.95
364057,1.5
364058,0.71
364059,0.87
364060,1.2
364061,1.06
364062,1.24
364063,0.94
364064,0.83
364065,0.98
364066,0.96
364067,0.73
364068,1.14
364069,1.0
364070,0.96
364071,1.01
364072,0.88
364073,0.99
364074,1.15
364075,1.09
364076,0.74
364077,1.12
364078,1.06
364079,0.82
364080,0.91
364081,1.15
364082,1.04
364083,1.1
364084,1.03
364085,1.01
364086,1.04
364087,1.23
364088,0.92
364089,1.03
364090,1.26
364091,0.83
364092,0.69
364093,1.1
364094,0.55
364095,1.14
364096,1.11
364097,0.83
364098,1.3
364099,1.28
364100,1.07
364101,1.37
364102,0.96
364103,0.86
364104,1.19
364105,0.76
364106,1.08
364107,0.9
364108,0.84
364109,0.93
364110,0.78
364111,0.77
364112,0.86
364113,0.87
364114,1.2
364115,1.01
364116,1.25
364117,1.23
364118,1.08
364119,1.1
364120,0.98
364121,1.08
364122,1.1
364123,0.82
364124,0.9
364125,0.85
364126,1.08
364127,0.96
364128,1.03
364129,0.96
364130,1.02
364131,0.95
364132,1.07
364133,0.92
364134,0.81
364135,0.63
364136,0.93
364137,1.18
364138,1.08
364139,0.97
364140,0.85
364141,1.25
364142,0.85
364143,1.26
364144,1.02
364145,1.11
364146,0.99
364147,1.0
364148,0.83
364149,0.99
364150,1.07
364151,1.24
364152,0.86
364153,0.94
364154,0.8
364155,1.26
364156,0.75
364157,1.2
364158,1.2
364159,1.0
364160,1.0
364161,0.99
364162,1.03
364163,1.14
364164,0.9
364165,1.15
364166,1.33
364167,0.9
364168,0.8
364169,0.87
364170,0.95
364171,0.9
364172,0.99
364173,1.1
364174,1.1
364175,0.76
364176,1.33
364177,1.09
364178,0.79
364179,1.19
364180,0.74
364181,1.12
364182,0.83
364183,0.99
364184,0.93
364185,1.18
364186,0.92
364187,1.01
364188,0.91
364189,1.05
364190,1.29
364191,1.39
364192,1.2
364193,0.97
364194,1.29
364195,1.0
364196,0.89
364197,0.96
364198,0.95
364199,0.75
364200,1.11
364201,1.16
364202,1.31
364203,0.69
364204,1.07
364205,0.88
364206,1.17
364207,1.04
364208,0.87
364209,1.2
364210,1.37
364211,1.17
364212,1.06
364213,0.92
364214,1.18
364215,1.35
364216,1.17
364217,1.04
364218,0.73
364219,1.08
364220,1.15
364221,1.24
364222,1.24
364223,0.98
364224,0.8
364225,0.82
364226,1.23
364227,1.04
364228,1.01
364229,0.73
364230,1.16
364231,0.96
364232,1.0
364233,0.93
364234,1.04
364235,0.85
364236,0.91
364237,0.85
364238,1.28
364239,1.07
364240,0.88
364241,0.74
364242,1.16
364243,0.9
364244,0.95
364245,1.07
364246,1.07
364247,0.99
364248,1.18
364249,0.85
364250,1.23
364251,0.69
364252,1.05
364253,0.91
364254,1.14
364255,0.94
364256,0.71
364257,0.82
364258,1.13
364259,1.18
364260,1.27
364261,1.24
364262,0.99
364263,0.97
364264,0.94
364265,1.2
364266,0.94
364267,1.42
364268,0.9
364269,0.92
364270,1.09
364271,1.09
364272,0.92
364273,0.93
364274,1.15
364275,0.8
364276,1.07
364277,1.06
364278,1.35
364279,1.21
364280,1.06
364281,1.17
364282,0.56
364283,1.19
364284,1.1
364285,0.82
364286,0.85
364287,1.26
364288,1.0
364289,1.22
364290,0.96
364291,1.05
364292,1.2
364293,0.95
364294,1.03
364295,1.17
364296,1.23
364297,1.24
364298,0.92
364299,1.52
364300,0.79
364301,0.86
364302,0.71
364303,1.27
364304,1.2
364305,0.92
364306,0.95
364307,1.27
364308,0.66
364309,1.19
364310,1.03
364311,1.07
364312,1.29
364313,0.89
364314,0.89
364315,1.17
364316,1.27
364317,1.08
364318,1.13
364319,0.84
364320,0.74
364321,1.11
364322,1.02
364323,1.01
364324,1.02
364325,1.01
364326,0.93
364327,0.86
364328,1.01
364329,1.06
364330,0.99
364331,0.95
364332,0.68
364333,1.18
364334,0.95
364335,1.06
364336,0.96
364337,1.03
364338,0.98
364339,1.04
364340,0.93
364341,1.12
364342,1.18
364343,0.88
364344,0.87
364345,1.19
364346,0.87
364347,1.12
364348,1.08
364349,0.65
364350,1.18
364351,1.0
364352,1.08
364353,1.14
364354,0.77
364355,0.86
364356,1.04
364357,1.19
364358,0.89
364359,0.88
364360,1.12
364361,0.82
364362,0.85
364363,1.25
364364,0.94
364365,1.1
364366,0.49
364367,0.89
364368,0.78
364369,0.87
364370,0.96
364371,0.82
364372,1.36
364373,1.15
364374,0.95
364375,1.3
364376,0.89
364377,1.13
364378,1.04
364379,1.01
364380,1.04
364381,1.09
364382,1.01
364383,0.98
364384,0.97
364385,0.77
364386,1.13
364387,0.66
364388,0.84
364389,1.19
364390,0.78
364391,0.83
364392,1.17
364393,0.94
364394,0.95
364395,1.35
364396,1.26
364397,1.06
364398,0.99
364399,1.03
364400,1.13
364401,0.77
364402,1.14
364403,1.19
364404,1.24
364405,1.23
364406,1.05
364407,0.96
364408,0.95
364409,1.06
364410,0.99
364411,1.06
364412,1.02
364413,0.97
364414,1.35
364415,0.77
364416,1.07
364417,0.94
364418,0.89
364419,0.91
364420,1.01
364421,1.05
364422,0.72
364423,1.39
364424,1.0
364425,1.3
364426,0.61
364427,0.93
364428,0.86
364429,0.91
364430,1.2
364431,1.01
364432,0.87
364433,1.1
364434,0.96
364435,0.95
364436,0.76
364437,0.73
364438,1.08
364439,0.94
364440,1.25
364441,0.97
364442,1.35
364443,1.18
364444,1.19
364445,1.23
364446,1.34
364447,0.82
364448,0.87
364449,1.0
364450,0.84
364451,0.97
364452,0.87
364453,0.73
364454,1.01
364455,1.16
364456,0.9
364457,0.72
364458,0.91
364459,1.1
364460,0.99
